'G21',
'G92',
'G90',
'G01 Z4',
'G01 X38.568 Y-36.192',
'G01 X42.982 Y-36.192',
'G01 X43.015 Y-36.194',
'G01 X43.076 Y-36.206',
'G01 X43.133 Y-36.228',
'G01 X43.186 Y-36.261',
'G01 X43.232 Y-36.303',
'G01 X43.269 Y-36.353',
'G01 X43.297 Y-36.408',
'G01 X43.314 Y-36.468',
'G01 X43.320 Y-36.530',
'; Retract',
'G01 Z4',
'; Path 17',
'; Rapid to initial position',
'G01 X27.785 Y-40.289',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X27.797 Y-40.342 F1016',
'G01 X27.800 Y-40.404',
'G01 X27.791 Y-40.466',
'G01 X27.771 Y-40.525',
'G01 X27.741 Y-40.579',
'G01 X27.702 Y-40.627',
'G01 X27.654 Y-40.667',
'G01 X27.275 Y-40.929',
'G01 X27.205 Y-40.966',
'G01 X27.145 Y-40.983',
'G01 X27.083 Y-40.989',
'G01 X27.022 Y-40.983',
'G01 X26.962 Y-40.966',
'G01 X26.906 Y-40.938',
'G01 X26.856 Y-40.901',
'G01 X26.814 Y-40.856',
'G01 X26.530 Y-40.483',
'G01 X26.264 Y-40.147',
'G01 X26.032 Y-39.869',
'G01 X25.803 Y-39.615',
'G01 X25.595 Y-39.406',
'G01 X25.402 Y-39.235',
'G01 X25.213 Y-39.093',
'G01 X25.028 Y-38.979',
'G01 X24.840 Y-38.888',
'G01 X24.633 Y-38.812',
'G01 X24.420 Y-38.756',
'G01 X24.182 Y-38.713',
'G01 X23.908 Y-38.682',
'G01 X23.613 Y-38.663',
'G01 X23.280 Y-38.653',
'G01 X23.280 Y-38.654',
'G01 X22.907 Y-38.651',
'G01 X22.516 Y-38.671',
'G01 X22.383 Y-38.725',
'G01 X22.315 Y-38.845',
'G01 X22.276 Y-39.289',
'G01 X22.276 Y-49.070',
'G01 X22.295 Y-49.533',
'G01 X22.353 Y-49.887',
'G01 X22.441 Y-50.125',
'G01 X22.555 Y-50.286',
'G01 X22.711 Y-50.411',
'G01 X22.934 Y-50.517',
'G01 X23.243 Y-50.610',
'G01 X23.646 Y-50.698',
'G01 X23.725 Y-50.726',
'G01 X23.779 Y-50.759',
'G01 X23.824 Y-50.801',
'G01 X23.861 Y-50.850',
'G01 X23.889 Y-50.906',
'G01 X23.906 Y-50.966',
'G01 X23.912 Y-51.028',
'G01 X23.912 Y-51.524',
'G01 X23.910 Y-51.557',
'G01 X23.898 Y-51.618',
'G01 X23.876 Y-51.676',
'G01 X23.842 Y-51.729',
'G01 X23.801 Y-51.775',
'G01 X23.751 Y-51.812',
'G01 X23.696 Y-51.839',
'G01 X23.636 Y-51.856',
'G01 X23.574 Y-51.862',
'G01 X17.142 Y-51.862',
'G01 X17.109 Y-51.861',
'G01 X17.048 Y-51.849',
'G01 X16.991 Y-51.826',
'G01 X16.937 Y-51.793',
'G01 X16.892 Y-51.751',
'G01 X16.854 Y-51.702',
'G01 X16.827 Y-51.646',
'G01 X16.810 Y-51.586',
'G01 X16.804 Y-51.524',
'G01 X16.804 Y-51.028',
'G01 X16.814 Y-50.945',
'G01 X16.836 Y-50.887',
'G01 X16.866 Y-50.833',
'G01 X16.907 Y-50.785',
'G01 X16.955 Y-50.746',
'G01 X17.010 Y-50.717',
'G01 X17.069 Y-50.699',
'G01 X17.459 Y-50.612',
'G01 X17.771 Y-50.517',
'G01 X17.996 Y-50.410',
'G01 X18.154 Y-50.284',
'G01 X18.271 Y-50.123',
'G01 X18.363 Y-49.882',
'G01 X18.422 Y-49.535',
'G01 X18.443 Y-49.070',
'G01 X18.443 Y-39.289',
'G01 X18.403 Y-38.845',
'G01 X18.336 Y-38.725',
'G01 X18.202 Y-38.671',
'G01 X17.811 Y-38.651',
'G01 X17.437 Y-38.654',
'G01 X17.437 Y-38.653',
'G01 X17.099 Y-38.663',
'G01 X16.798 Y-38.682',
'G01 X16.520 Y-38.713',
'G01 X16.264 Y-38.757',
'G01 X16.041 Y-38.813',
'G01 X15.831 Y-38.887',
'G01 X15.626 Y-38.982',
'G01 X15.432 Y-39.096',
'G01 X15.234 Y-39.238',
'G01 X15.022 Y-39.417',
'G01 X14.812 Y-39.620',
'G01 X14.582 Y-39.868',
'G01 X14.335 Y-40.157',
'G01 X14.077 Y-40.478',
'G01 X13.787 Y-40.856',
'G01 X13.732 Y-40.913',
'G01 X13.681 Y-40.947',
'G01 X13.624 Y-40.972',
'G01 X13.564 Y-40.985',
'G01 X13.501 Y-40.988',
'G01 X13.440 Y-40.979',
'G01 X13.381 Y-40.959',
'G01 X13.327 Y-40.929',
'G01 X12.948 Y-40.667',
'G01 X12.905 Y-40.632',
'G01 X12.865 Y-40.585',
'G01 X12.834 Y-40.531',
'G01 X12.813 Y-40.473',
'G01 X12.803 Y-40.412',
'G01 X12.804 Y-40.349',
'G01 X12.817 Y-40.289',
'G01 X14.015 Y-36.430',
'G01 X14.036 Y-36.379',
'G01 X14.069 Y-36.325',
'G01 X14.111 Y-36.280',
'G01 X14.160 Y-36.243',
'G01 X14.216 Y-36.215',
'G01 X14.276 Y-36.198',
'G01 X14.337 Y-36.192',
'G01 X26.262 Y-36.192',
'G01 X26.318 Y-36.197',
'G01 X26.378 Y-36.213',
'G01 X26.434 Y-36.239',
'G01 X26.484 Y-36.276',
'G01 X26.527 Y-36.320',
'G01 X26.561 Y-36.372',
'G01 X26.585 Y-36.430',
'G01 X27.785 Y-40.289',
'; Retract',
'G01 Z4',
'; Path 18',
'; Rapid to initial position',
'G01 X12.687 Y-40.722',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X12.672 Y-41.154 F1016',
'G01 X12.622 Y-41.564',
'G01 X12.540 Y-41.957',
'G01 X12.531 Y-41.990',
'G01 X12.420 Y-42.334',
'G01 X12.409 Y-42.366',
'G01 X12.267 Y-42.692',
'G01 X12.251 Y-42.723',
'G01 X12.077 Y-43.031',
'G01 X12.058 Y-43.062',
'G01 X11.850 Y-43.351',
'G01 X11.828 Y-43.378',
'G01 X11.587 Y-43.649',
'G01 X11.563 Y-43.673',
'G01 X11.289 Y-43.925',
'G01 X11.265 Y-43.945',
'G01 X10.957 Y-44.180',
'G01 X10.590 Y-44.413',
'G01 X10.190 Y-44.625',
'G01 X9.756 Y-44.818',
'G01 X9.289 Y-44.989',
'G01 X8.787 Y-45.142',
'G01 X8.253 Y-45.276',
'G01 X5.677 Y-45.862',
'G01 X5.373 Y-45.934',
'G01 X5.097 Y-46.012',
'G01 X4.855 Y-46.091',
'G01 X4.639 Y-46.176',
'G01 X4.445 Y-46.266',
'G01 X4.278 Y-46.359',
'G01 X4.134 Y-46.457',
'G01 X4.010 Y-46.558',
'G01 X3.908 Y-46.660',
'G01 X3.824 Y-46.768',
'G01 X3.755 Y-46.881',
'G01 X3.699 Y-47.005',
'G01 X3.654 Y-47.138',
'G01 X3.624 Y-47.280',
'G01 X3.604 Y-47.438',
'G01 X3.598 Y-47.603',
'G01 X3.611 Y-47.845',
'G01 X3.645 Y-48.060',
'G01 X3.703 Y-48.259',
'G01 X3.780 Y-48.442',
'G01 X3.878 Y-48.608',
'G01 X3.996 Y-48.761',
'G01 X4.135 Y-48.900',
'G01 X4.301 Y-49.032',
'G01 X4.483 Y-49.146',
'G01 X4.694 Y-49.250',
'G01 X4.926 Y-49.340',
'G01 X5.177 Y-49.412',
'G01 X5.458 Y-49.472',
'G01 X5.756 Y-49.515',
'G01 X6.085 Y-49.541',
'G01 X6.414 Y-49.550',
'G01 X6.893 Y-49.534',
'G01 X7.362 Y-49.487',
'G01 X7.792 Y-49.414',
'G01 X8.212 Y-49.312',
'G01 X8.614 Y-49.185',
'G01 X8.990 Y-49.037',
'G01 X9.350 Y-48.868',
'G01 X9.709 Y-48.671',
'G01 X10.037 Y-48.464',
'G01 X10.373 Y-48.226',
'G01 X10.676 Y-47.988',
'G01 X10.984 Y-47.721',
'G01 X11.267 Y-47.457',
'G01 X11.266 Y-47.456',
'G01 X11.556 Y-47.163',
'G01 X11.557 Y-47.164',
'G01 X11.830 Y-46.869',
'G01 X12.096 Y-46.566',
'G01 X12.136 Y-46.528',
'G01 X12.187 Y-46.493',
'G01 X12.244 Y-46.469',
'G01 X12.305 Y-46.455',
'G01 X12.366 Y-46.452',
'G01 X12.428 Y-46.461',
'G01 X12.487 Y-46.481',
'G01 X12.541 Y-46.511',
'G01 X12.923 Y-46.774',
'G01 X12.956 Y-46.800',
'G01 X12.999 Y-46.846',
'G01 X13.032 Y-46.898',
'G01 X13.055 Y-46.955',
'G01 X13.067 Y-47.016',
'G01 X13.068 Y-47.078',
'G01 X13.058 Y-47.139',
'G01 X11.860 Y-51.612',
'G01 X11.836 Y-51.676',
'G01 X11.802 Y-51.729',
'G01 X11.761 Y-51.775',
'G01 X11.711 Y-51.812',
'G01 X11.655 Y-51.839',
'G01 X11.595 Y-51.856',
'G01 X11.534 Y-51.862',
'G01 X10.802 Y-51.862',
'G01 X10.755 Y-51.859',
'G01 X10.695 Y-51.845',
'G01 X10.638 Y-51.819',
'G01 X10.587 Y-51.784',
'G01 X10.542 Y-51.741',
'G01 X10.508 Y-51.689',
'G01 X10.482 Y-51.632',
'G01 X10.363 Y-51.279',
'G01 X10.241 Y-51.188',
'G01 X9.994 Y-51.308',
'G01 X9.822 Y-51.390',
'G01 X9.633 Y-51.475',
'G01 X9.426 Y-51.561',
'G01 X9.205 Y-51.647',
'G01 X8.966 Y-51.730',
'G01 X8.709 Y-51.810',
'G01 X8.433 Y-51.884',
'G01 X8.139 Y-51.951',
'G01 X7.826 Y-52.010',
'G01 X7.492 Y-52.058',
'G01 X7.139 Y-52.094',
'G01 X6.763 Y-52.117',
'G01 X6.366 Y-52.125',
'G01 X6.026 Y-52.120',
'G01 X5.694 Y-52.105',
'G01 X5.366 Y-52.079',
'G01 X5.047 Y-52.042',
'G01 X4.734 Y-51.995',
'G01 X4.429 Y-51.939',
'G01 X4.130 Y-51.871',
'G01 X3.839 Y-51.793',
'G01 X3.557 Y-51.706',
'G01 X3.282 Y-51.608',
'G01 X3.016 Y-51.500',
'G01 X2.759 Y-51.383',
'G01 X2.511 Y-51.254',
'G01 X2.273 Y-51.117',
'G01 X2.043 Y-50.970',
'G01 X1.825 Y-50.812',
'G01 X1.616 Y-50.645',
'G01 X1.418 Y-50.467',
'G01 X1.232 Y-50.282',
'G01 X1.058 Y-50.084',
'G01 X0.895 Y-49.879',
'G01 X0.745 Y-49.665',
'G01 X0.607 Y-49.441',
'G01 X0.483 Y-49.208',
'G01 X0.372 Y-48.967',
'G01 X0.275 Y-48.718',
'G01 X0.192 Y-48.460',
'G01 X0.124 Y-48.195',
'G01 X0.070 Y-47.922',
'G01 X0.031 Y-47.642',
'G01 X0.008 Y-47.355',
'G01 X0.000 Y-47.061',
'G01 X0.018 Y-46.533',
'G01 X0.074 Y-46.037',
'G01 X0.169 Y-45.573',
'G01 X0.178 Y-45.540',
'G01 X0.304 Y-45.140',
'G01 X0.316 Y-45.105',
'G01 X0.478 Y-44.737',
'G01 X0.496 Y-44.703',
'G01 X0.693 Y-44.365',
'G01 X0.715 Y-44.333',
'G01 X0.947 Y-44.024',
'G01 X0.972 Y-43.994',
'G01 X1.239 Y-43.711',
'G01 X1.266 Y-43.686',
'G01 X1.568 Y-43.428',
'G01 X1.595 Y-43.408',
'G01 X1.932 Y-43.174',
'G01 X2.329 Y-42.945',
'G01 X2.757 Y-42.741',
'G01 X3.218 Y-42.556',
'G01 X3.709 Y-42.391',
'G01 X4.233 Y-42.242',
'G01 X4.787 Y-42.107',
'G01 X7.511 Y-41.491',
'G01 X8.022 Y-41.360',
'G01 X8.429 Y-41.221',
'G01 X8.745 Y-41.072',
'G01 X8.966 Y-40.919',
'G01 X9.116 Y-40.755',
'G01 X9.214 Y-40.574',
'G01 X9.273 Y-40.349',
'G01 X9.294 Y-40.065',
'G01 X9.285 Y-39.897',
'G01 X9.260 Y-39.742',
'G01 X9.220 Y-39.600',
'G01 X9.161 Y-39.460',
'G01 X9.090 Y-39.338',
'G01 X8.999 Y-39.220',
'G01 X8.889 Y-39.109',
'G01 X8.762 Y-39.010',
'G01 X8.605 Y-38.912',
'G01 X8.429 Y-38.827',
'G01 X8.225 Y-38.750',
'G01 X8.000 Y-38.686',
'G01 X7.741 Y-38.633',
'G01 X7.469 Y-38.596',
'G01 X7.152 Y-38.571',
'G01 X6.829 Y-38.563',
'G01 X6.448 Y-38.575',
'G01 X6.078 Y-38.608',
'G01 X5.724 Y-38.661',
'G01 X5.368 Y-38.737',
'G01 X5.037 Y-38.829',
'G01 X4.712 Y-38.939',
'G01 X4.395 Y-39.068',
'G01 X4.078 Y-39.218',
'G01 X3.791 Y-39.374',
'G01 X3.505 Y-39.549',
'G01 X3.230 Y-39.739',
'G01 X2.958 Y-39.946',
'G01 X2.698 Y-40.165',
'G01 X2.459 Y-40.385',
'G01 X2.220 Y-40.626',
'G01 X1.990 Y-40.878',
'G01 X1.955 Y-40.912',
'G01 X1.903 Y-40.947',
'G01 X1.847 Y-40.972',
'G01 X1.786 Y-40.985',
'G01 X1.724 Y-40.988',
'G01 X1.663 Y-40.979',
'G01 X1.604 Y-40.960',
'G01 X1.549 Y-40.929',
'G01 X1.169 Y-40.667',
'G01 X1.131 Y-40.636',
'G01 X1.089 Y-40.591',
'G01 X1.057 Y-40.537',
'G01 X1.035 Y-40.479',
'G01 X1.024 Y-40.419',
'G01 X1.024 Y-40.356',
'G01 X1.036 Y-40.295',
'G01 X2.148 Y-36.436',
'G01 X2.170 Y-36.379',
'G01 X2.204 Y-36.325',
'G01 X2.245 Y-36.280',
'G01 X2.295 Y-36.243',
'G01 X2.351 Y-36.215',
'G01 X2.411 Y-36.198',
'G01 X2.472 Y-36.192',
'G01 X3.172 Y-36.192',
'G01 X3.248 Y-36.201',
'G01 X3.307 Y-36.221',
'G01 X3.361 Y-36.251',
'G01 X3.409 Y-36.290',
'G01 X3.449 Y-36.338',
'G01 X3.480 Y-36.392',
'G01 X3.500 Y-36.450',
'G01 X3.580 Y-36.777',
'G01 X3.628 Y-36.809',
'G01 X3.712 Y-36.765',
'G01 X3.857 Y-36.689',
'G01 X4.016 Y-36.610',
'G01 X4.185 Y-36.531',
'G01 X4.368 Y-36.451',
'G01 X4.562 Y-36.374',
'G01 X4.770 Y-36.300',
'G01 X4.990 Y-36.229',
'G01 X5.224 Y-36.165',
'G01 X5.474 Y-36.107',
'G01 X5.735 Y-36.057',
'G01 X6.013 Y-36.016',
'G01 X6.306 Y-35.985',
'G01 X6.613 Y-35.966',
'G01 X6.937 Y-35.959',
'G01 X7.517 Y-35.977',
'G01 X8.083 Y-36.033',
'G01 X8.630 Y-36.128',
'G01 X9.154 Y-36.260',
'G01 X9.654 Y-36.430',
'G01 X10.127 Y-36.638',
'G01 X10.155 Y-36.651',
'G01 X10.570 Y-36.883',
'G01 X10.598 Y-36.901',
'G01 X10.979 Y-37.166',
'G01 X11.007 Y-37.188',
'G01 X11.353 Y-37.487',
'G01 X11.380 Y-37.513',
'G01 X11.689 Y-37.845',
'G01 X11.714 Y-37.875',
'G01 X11.981 Y-38.240',
'G01 X12.002 Y-38.274',
'G01 X12.226 Y-38.671',
'G01 X12.244 Y-38.707',
'G01 X12.423 Y-39.136',
'G01 X12.436 Y-39.173',
'G01 X12.567 Y-39.633',
'G01 X12.576 Y-39.672',
'G01 X12.656 Y-40.163',
'G01 X12.660 Y-40.199',
'G01 X12.687 Y-40.722',
'; Retract',
'G01 Z4',
'; Return to 0.0',
'G01 X0 Y0',
'G01 Z0',
'M2'
